ugly	-3.90	1.16
intensity	-0.06	0.30
headed	-0.06	0.35
understood	-0.06	0.88
harbor	-0.06	0.24
perhaps	-0.06	0.68
anywhere	-0.06	0.89
listed	-0.06	0.25
mirror	-0.06	0.18
association	-0.06	0.35
salt	-0.06	0.58
receive	-0.06	0.45
driver	-0.06	0.16
each	-0.06	0.29
miracle	-0.06	0.65
distinct	-0.06	0.39
required	-0.06	0.37
kicked	-0.06	0.25
used	-0.06	0.58
downtown	-0.05	0.42
unless	-0.05	0.88
breathing	-0.05	0.40
allows	-0.05	0.51
chicken	-0.05	0.34
findings	-0.05	0.21
indicate	-0.05	0.23
encouraged	-0.05	0.53
parked	-0.05	0.14
booth	-0.05	0.20
expected	-0.05	0.69
seven	-0.05	0.25
pound	-0.05	0.39
chopped	-0.05	0.48
laboratory	-0.05	0.18
forcing	-0.05	0.62
five	-0.05	0.25
fist	-0.05	0.25
indeed	-0.05	0.50
traffic	-0.05	0.13
dry	-0.05	1.20
maintenance	-0.05	0.21
asked	-0.05	0.93
explain	-0.05	0.60
sees	-0.05	0.52
vehicle	-0.05	0.13
sucked	-0.05	0.51
open	-0.05	0.15
wheels	-0.05	0.15
bike	-0.05	0.21
ship	-0.05	0.28
drove	-0.05	0.20
complex	-0.05	0.55
approved	-0.05	0.24
term	-0.05	0.17
wilderness	-0.05	0.29
fox	-0.05	0.21
whether	-0.05	0.61
rarely	-0.05	0.60
filed	-0.05	0.28
butt	-0.05	0.33
forests	-0.04	0.34
navy	-0.04	0.22
lets	-0.04	0.50
railroad	-0.04	0.15
cold	-0.04	1.60
samuel	-0.04	0.86
governments	-0.04	0.36
panel	-0.04	0.07
car	-0.04	0.14
telescope	-0.04	0.18
wagon	-0.04	0.20
highway	-0.04	0.16
stay	-0.04	0.60
purposes	-0.04	0.13
visiting	-0.04	1.07
attempt	-0.04	0.62
address	-0.04	0.23
according	-0.04	0.21
floor	-0.04	0.26
folks	-0.04	0.85
glimpse	-0.04	0.21
atlanta	-0.04	0.47
forced	-0.04	0.67
point	-0.04	0.87
tech	-0.04	0.27
able	-0.04	0.70
allowed	-0.04	0.69
checked	-0.04	0.39
anybody	-0.04	0.95
respond	-0.04	0.37
apply	-0.04	0.25
determined	-0.04	0.66
contain	-0.04	0.20
program	-0.04	0.26
defense	-0.04	0.27
recent	-0.04	0.16
breaks	-0.04	0.22
proof	-0.04	0.44
rail	-0.04	0.24
habits	-0.04	0.37
ear	-0.04	0.32
personnel	-0.04	0.20
trying	-0.04	0.72
statements	-0.04	0.27
windows	-0.04	0.29
phase	-0.04	0.24
truck	-0.04	0.13
may	-0.04	0.57
heading	-0.04	0.25
beside	-0.04	0.33
british	-0.04	0.30
studied	-0.04	0.50
system	-0.03	0.13
house	-0.03	0.95
shore	-0.03	0.22
whenever	-0.03	0.63
follows	-0.03	0.39
deeper	-0.03	0.56
churches	-0.03	0.77
interests	-0.03	0.26
components	-0.03	0.19
drives	-0.03	0.16
nearby	-0.03	0.20
completed	-0.03	0.17
signals	-0.03	0.10
responded	-0.03	0.76
located	-0.03	0.21
resources	-0.03	0.29
throw	-0.03	0.36
try	-0.03	0.75
ability	-0.03	0.40
spot	-0.03	0.24
continued	-0.03	0.50
fbi	-0.03	0.54
least	-0.03	0.49
detail	-0.03	0.22
fail	-0.03	0.65
falls	-0.03	0.37
twice	-0.03	0.28
rely	-0.03	0.32
river	-0.03	0.22
stares	-0.03	0.46
covering	-0.03	0.36
once	-0.03	0.72
box	-0.03	0.27
court	-0.03	0.41
number	-0.03	0.28
spray	-0.03	0.55
table	-0.03	0.32
research	-0.03	0.18
nights	-0.03	1.06
addition	-0.03	0.21
personally	-0.03	0.59
regular	-0.03	0.19
studio	-0.03	0.59
vision	-0.03	0.24
providing	-0.03	0.48
allowing	-0.03	0.62
similarly	-0.03	0.49
philip	-0.03	0.93
dedicated	-0.02	0.32
rice	-0.02	0.35
calories	-0.02	0.24
go	-0.02	0.76
wanting	-0.02	0.74
thinking	-0.02	0.94
efforts	-0.02	0.46
grabbed	-0.02	0.35
waiting	-0.02	0.39
underneath	-0.02	0.28
stops	-0.02	0.49
producing	-0.02	0.17
plans	-0.02	0.40
ext	-0.02	0.31
extent	-0.02	0.25
closer	-0.02	0.72
circuit	-0.02	0.20
decided	-0.02	0.74
cup	-0.02	0.47
servings	-0.02	0.27
cups	-0.02	0.45
allow	-0.02	0.61
oil	-0.02	0.37
color	-0.02	0.57
duty	-0.02	0.16
defend	-0.02	0.33
administration	-0.02	0.32
forest	-0.02	0.37
flipped	-0.02	0.32
olive	-0.02	0.44
sofa	-0.02	0.33
bible	-0.02	1.02
walked	-0.02	0.50
curtain	-0.02	0.40
choice	-0.02	0.66
swung	-0.02	0.32
produced	-0.02	0.19
order	-0.02	0.61
break	-0.02	0.39
sat	-0.02	0.40
raises	-0.02	0.37
helps	-0.01	0.53
also	-0.01	0.61
virtually	-0.01	0.35
topic	-0.01	0.48
issued	-0.01	0.23
screen	-0.01	0.12
stations	-0.01	0.20
times	-0.01	0.25
studies	-0.01	0.18
laughs	-0.01	0.79
cabinet	-0.01	0.14
shelves	-0.01	0.21
reflected	-0.01	0.25
produce	-0.01	0.21
rules	-0.01	0.24
registered	-0.01	0.15
volunteer	-0.01	0.22
paused	-0.01	0.68
talley	-0.01	0.56
easier	-0.01	0.93
discover	-0.01	0.36
examine	-0.01	0.17
diet	-0.01	0.22
kansas	-0.01	0.45
bay	-0.01	0.25
cabin	-0.01	0.46
towards	-0.01	0.33
crowded	-0.01	0.25
myself	-0.01	0.76
rain	-0.01	1.33
sitting	-0.01	0.35
throws	-0.01	0.45
funding	-0.01	0.33
wan	-0.01	1.12
might	-0.01	0.80
keep	-0.01	0.38
eight	-0.01	0.24
plastic	-0.01	0.30
scholars	-0.01	0.28
pickup	-0.01	0.13
woods	-0.01	0.43
concepts	-0.01	0.18
camera	-0.01	0.10
experiment	-0.01	0.25
light	-0.01	0.45
us	-0.01	0.84
praise	-0.00	1.07
neighbors	-0.00	1.06
done	-0.00	1.16
university	-0.00	0.25
willing	-0.00	0.71
very	-0.00	0.58
houston	-0.00	0.32
chose	-0.00	0.60
guards	-0.00	0.22
dial	-0.00	0.13
cell	-0.00	0.15
doubt	-0.00	0.64
standing	-0.00	0.39
ground	-0.00	0.43
reported	-0.00	0.27
snap	-0.00	0.22
rise	-0.00	0.32
ourselves	-0.00	0.63
seeking	-0.00	0.37
crushed	-0.00	0.54
sin	-0.00	1.12
environmental	-0.00	0.44
upward	-0.00	0.27
grabs	-0.00	0.46
sources	-0.00	0.26
shouted	-0.00	0.49
perform	-0.00	0.37
holy	0.00	1.09
ought	0.00	0.80
journey	0.00	0.47
systems	0.00	0.18
passes	0.00	0.17
took	0.00	0.42
valley	0.00	0.25
fuel	0.00	0.24
listened	0.00	0.54
employed	0.00	0.28
answers	0.00	0.39
pulls	0.00	0.46
under	0.00	0.23
clever	0.00	1.57
boats	0.00	0.29
effort	0.00	0.42
let	0.00	0.75
blank	0.00	0.42
six	0.00	0.24
branch	0.00	0.45
kind	0.00	1.73
conventional	0.00	0.22
find	0.00	0.57
mg	0.00	0.31
national	0.00	0.25
should	0.00	0.79
mouth	0.00	0.31
watched	0.00	0.66
depends	0.00	0.67
outside	0.01	0.27
boston	0.01	0.34
philadelphia	0.01	0.36
wish	0.01	0.70
stand	0.01	0.37
industry	0.01	0.23
watch	0.01	0.37
halfway	0.01	0.19
carlos	0.01	0.60
sodium	0.01	0.31
kong	0.01	0.35
troy	0.01	0.53
ten	0.01	0.23
farmer	0.01	0.73
minnesota	0.01	0.62
garlic	0.01	0.48
pillow	0.01	0.33
threw	0.01	0.33
civilian	0.01	0.22
mercury	0.01	0.18
reports	0.01	0.17
talk	0.01	0.80
happens	0.01	1.05
educational	0.01	0.36
hole	0.01	0.16
continue	0.01	0.52
patience	0.01	0.30
emotional	0.01	0.58
utility	0.01	0.20
sits	0.01	0.40
reaches	0.01	0.48
improvement	0.01	0.66
electric	0.01	0.29
deck	0.01	0.24
decide	0.01	0.54
campbell	0.01	0.32
station	0.01	0.11
current	0.01	0.19
stood	0.01	0.53
runs	0.01	0.27
trunk	0.01	0.19
emerging	0.01	0.24
mountains	0.01	0.27
wall	0.01	0.22
gradually	0.01	0.28
discussion	0.01	0.19
others	0.01	0.70
begun	0.01	0.50
brought	0.01	0.34
division	0.01	0.18
front	0.01	0.21
board	0.01	0.26
cheese	0.01	0.39
grab	0.02	0.29
ray	0.02	0.69
thousand	0.02	0.21
article	0.02	0.19
making	0.02	0.88
israeli	0.02	0.65
seattle	0.02	0.33
alley	0.02	0.25
temporary	0.02	0.52
continues	0.02	0.46
clothes	0.02	0.37
aloud	0.02	0.29
nine	0.02	0.23
arrival	0.02	0.37
kit	0.02	0.19
biggest	0.02	1.06
faded	0.02	0.25
opens	0.02	0.42
emotion	0.02	1.11
need	0.02	0.75
flow	0.02	0.28
stopping	0.02	0.25
milk	0.02	0.37
parks	0.02	0.65
bag	0.02	0.24
lake	0.02	0.25
denver	0.02	0.32
commerce	0.02	0.32
load	0.02	0.26
champion	0.02	0.21
mere	0.02	0.19
miles	0.02	0.14
pepper	0.02	0.44
crossing	0.02	0.13
look	0.02	0.82
means	0.02	0.66
advance	0.02	0.17
shy	0.02	1.06
images	0.02	0.12
alexander	0.02	0.52
hook	0.02	0.16
routine	0.02	0.14
thirty	0.02	0.22
reserve	0.02	0.11
hundred	0.02	0.20
retreat	0.02	0.46
movement	0.02	0.31
narrative	0.02	0.30
bench	0.02	0.26
high	0.02	0.47
victory	0.02	0.16
rare	0.02	0.93
details	0.03	0.20
levels	0.03	0.43
rolling	0.03	0.26
voters	0.03	0.41
backs	0.03	0.21
takes	0.03	0.53
twelve	0.03	0.22
train	0.03	0.11
pictures	0.03	0.14
rushing	0.03	0.10
miami	0.03	0.26
collected	0.03	0.10
forty	0.03	0.20
must	0.03	0.70
opening	0.03	0.15
park	0.03	0.28
turn	0.03	0.48
pope	0.03	0.77
justice	0.03	0.88
energy	0.03	0.24
agency	0.03	0.36
slightly	0.03	0.41
snapped	0.03	0.44
porch	0.03	0.29
fortunately	0.03	0.60
advanced	0.03	0.17
walking	0.03	0.37
strategy	0.03	0.15
created	0.03	0.18
breaking	0.03	0.24
reverend	0.03	0.46
mile	0.03	0.13
happening	0.03	1.08
johnny	0.03	0.61
twenty	0.03	0.22
overnight	0.03	0.19
sun	0.03	0.52
lane	0.03	0.18
shoved	0.03	0.35
stepped	0.03	0.52
watches	0.03	0.47
report	0.03	0.16
ranch	0.03	0.49
society	0.03	0.33
eleven	0.03	0.22
dropped	0.03	0.33
pounds	0.03	0.26
laid	0.03	0.21
fourteen	0.03	0.22
colonel	0.03	0.11
receiving	0.03	0.17
eye	0.03	0.21
sixteen	0.04	0.22
logic	0.04	0.21
giants	0.04	0.28
thirteen	0.04	0.22
culture	0.04	0.40
view	0.04	0.24
batman	0.04	0.46
actors	0.04	0.49
afterward	0.04	0.25
path	0.04	0.15
mill	0.04	0.34
struggle	0.04	0.41
hits	0.04	0.21
sand	0.04	0.51
discuss	0.04	0.26
exit	0.04	0.24
notion	0.04	0.31
served	0.04	0.22
available	0.04	0.68
recognize	0.04	0.41
deliver	0.04	0.19
delay	0.04	0.34
relief	0.04	0.93
carried	0.04	0.24
nearly	0.04	0.22
quarterback	0.04	0.16
foreign	0.04	0.34
clay	0.04	0.43
universities	0.04	0.39
cuts	0.04	0.19
resident	0.04	0.41
additional	0.04	0.18
memory	0.04	0.29
council	0.04	0.29
thrust	0.04	0.25
determine	0.04	0.39
trusted	0.04	1.62
washington	0.04	0.27
save	0.04	0.37
onion	0.04	0.42
walks	0.04	0.46
francisco	0.04	0.29
study	0.04	0.22
yourself	0.04	0.78
theory	0.04	0.25
silence	0.04	0.68
slapped	0.04	0.27
looks	0.04	0.55
fifteen	0.04	0.21
realize	0.04	0.62
holds	0.04	0.47
does	0.04	0.85
slowly	0.04	0.29
sit	0.04	0.35
designed	0.04	0.46
building	0.04	0.39
cooking	0.04	0.35
proposal	0.04	0.19
series	0.04	0.20
rolls	0.04	0.33
contained	0.04	0.14
walk	0.04	0.39
island	0.04	0.29
moves	0.04	0.45
survey	0.04	0.26
conference	0.04	0.32
ryan	0.04	0.63
stepping	0.05	0.37
picks	0.05	0.49
ball	0.05	0.15
expectations	0.05	0.35
organized	0.05	0.24
grasp	0.05	0.32
basis	0.05	0.19
looked	0.05	0.69
earned	0.05	0.53
eddie	0.05	0.76
remember	0.05	0.93
pitcher	0.05	0.23
1990s	0.05	0.19
center	0.05	0.31
dallas	0.05	0.28
cleared	0.05	0.39
constitution	0.05	0.39
starts	0.05	0.47
finds	0.05	0.39
built	0.05	0.28
tracks	0.05	0.11
guard	0.05	0.18
muscle	0.05	0.29
turns	0.05	0.50
pull	0.05	0.26
listening	0.05	0.51
attention	0.05	0.27
protein	0.05	0.25
separate	0.05	0.23
health	0.05	0.46
hesitated	0.05	0.70
passing	0.05	0.21
understanding	0.05	0.21
plan	0.05	0.26
pot	0.05	0.50
fixed	0.05	0.27
sixty	0.05	0.20
request	0.05	0.33
carpet	0.05	0.33
shallow	0.05	0.26
pete	0.05	0.51
journal	0.05	0.15
body	0.05	0.31
slipped	0.05	0.35
blocks	0.05	0.32
ca	0.05	0.78
talking	0.05	0.74
prime	0.05	0.39
piece	0.05	0.21
snow	0.05	0.73
assume	0.05	0.56
commission	0.05	0.28
anymore	0.05	0.97
possibly	0.05	0.67
hotel	0.06	0.49
probably	0.06	1.06
turned	0.06	0.62
whisper	0.06	0.66
techniques	0.06	0.17
am	0.06	0.74
frozen	0.06	0.44
slices	0.06	0.33
international	0.06	0.34
fifty	0.06	0.19
salad	0.06	0.32
bare	0.06	0.34
ago	0.06	0.25
usual	0.06	0.81
leans	0.06	0.48
peered	0.06	0.53
delivered	0.06	0.17
plus	0.06	0.21
walls	0.06	0.30
japanese	0.06	0.36
holes	0.06	0.20
perceived	0.06	0.27
crop	0.06	0.51
better	0.06	1.84
gordon	0.06	0.56
pulled	0.06	0.35
dug	0.06	0.14
ministry	0.06	0.59
step	0.06	0.34
nowhere	0.06	0.88
frowned	0.06	0.70
settle	0.06	0.18
science	0.06	0.16
stream	0.06	0.29
satellite	0.06	0.08
road	0.06	0.15
soon	0.06	0.56
applications	0.06	0.16
drop	0.06	0.27
climbed	0.06	0.32
wo	0.06	0.77
hiding	0.06	0.37
sue	0.06	0.59
forever	0.06	0.50
tv	0.06	0.14
block	0.06	0.31
pieces	0.06	0.23
scientific	0.06	0.16
et	0.06	0.28
chosen	0.06	0.58
samples	0.07	0.23
approach	0.07	0.22
searching	0.07	0.28
want	0.07	0.83
chest	0.07	0.27
tossed	0.07	0.27
prep	0.07	0.30
perspective	0.07	0.23
grocery	0.07	0.17
traveled	0.07	0.67
equipment	0.07	0.14
slid	0.07	0.32
products	0.07	0.21
pushed	0.07	0.38
wave	0.07	0.70
pasta	0.07	0.35
security	0.07	0.27
past	0.07	0.20
run	0.07	0.38
stands	0.07	0.47
ford	0.07	0.11
berkeley	0.07	0.18
engineering	0.07	0.17
goes	0.07	0.55
bridge	0.07	0.12
participants	0.07	0.30
materials	0.07	0.18
atmosphere	0.07	0.63
emphasis	0.07	0.20
politics	0.07	0.25
behind	0.07	0.17
answer	0.07	0.73
sent	0.07	0.59
youth	0.07	0.93
introduced	0.07	0.52
helmet	0.07	0.25
thoughts	0.07	0.37
stared	0.07	0.67
cameras	0.07	0.07
belly	0.07	0.29
take	0.07	0.51
giving	0.07	0.35
experiments	0.07	0.25
mass	0.07	0.55
manhattan	0.07	0.36
rocks	0.07	0.30
closing	0.07	0.21
sheets	0.07	0.26
offense	0.07	0.16
usa	0.07	0.23
bring	0.07	0.37
boat	0.08	0.29
hills	0.08	0.31
agenda	0.08	0.25
midnight	0.08	0.50
remembered	0.08	1.55
away	0.08	0.28
faster	0.08	0.81
picked	0.08	0.34
toward	0.08	0.22
curiosity	0.08	0.88
analysis	0.08	0.26
sidewalk	0.08	0.21
fiction	0.08	0.42
revolution	0.08	0.32
plate	0.08	0.31
pass	0.08	0.29
sending	0.08	0.20
history	0.08	0.21
balls	0.08	0.12
floors	0.08	0.32
television	0.08	0.10
beans	0.08	0.40
kept	0.08	0.59
bearing	0.08	0.27
planning	0.08	0.49
drew	0.08	0.36
carries	0.08	0.21
swimming	0.08	0.13
using	0.08	0.30
conducted	0.08	0.22
rises	0.08	0.31
canadian	0.08	0.29
san	0.08	0.25
hurry	0.08	0.65
announced	0.08	0.39
russian	0.08	0.32
wayne	0.08	0.46
palms	0.08	0.38
began	0.08	0.35
testing	0.08	0.23
beyond	0.08	0.19
branches	0.08	0.50
puts	0.08	0.49
servants	0.08	1.02
adults	0.08	1.03
seated	0.08	0.32
backpack	0.08	0.19
roses	0.08	1.60
glanced	0.08	0.68
approximately	0.08	0.15
indicated	0.09	0.29
ap	0.09	0.17
discovery	0.09	0.75
consumer	0.09	0.28
enters	0.09	0.46
move	0.09	0.49
seeing	0.09	0.78
gaze	0.09	0.42
bishop	0.09	0.79
tourists	0.09	0.42
brenda	0.09	0.51
port	0.09	0.29
learn	0.09	0.32
removed	0.09	0.19
movements	0.09	0.25
articles	0.09	0.22
harvard	0.09	0.19
intelligence	0.09	0.62
roof	0.09	0.24
roughly	0.09	0.21
1960s	0.09	0.25
electricity	0.09	0.28
sliding	0.09	0.18
engineer	0.09	0.28
aim	0.09	0.35
pin	0.09	0.28
column	0.09	0.21
lower	0.09	0.38
device	0.09	0.12
begins	0.09	0.34
ads	0.09	0.19
committee	0.09	0.28
sacred	0.09	1.06
channel	0.09	0.07
carefully	0.09	0.65
prepared	0.09	0.60
yards	0.09	0.08
foster	0.09	0.90
crane	0.09	0.49
slides	0.09	0.18
patch	0.09	0.38
answering	0.10	0.30
seat	0.10	0.25
holding	0.10	0.31
still	0.10	0.66
via	0.10	0.15
staff	0.10	0.26
reaching	0.10	0.22
stuck	0.10	0.23
volume	0.10	0.20
deputy	0.10	0.27
approaches	0.10	0.35
participate	0.10	0.24
spokesman	0.10	0.24
put	0.10	0.32
softly	0.10	0.40
signed	0.10	0.57
shows	0.10	0.14
near	0.10	0.19
novels	0.10	0.46
religious	0.10	0.64
speaking	0.10	0.64
cable	0.10	0.10
operate	0.10	0.09
rings	0.10	0.29
spine	0.10	0.27
half	0.10	0.18
show	0.10	0.14
universal	0.10	0.34
tomatoes	0.10	0.49
twisted	0.10	0.21
street	0.10	0.28
use	0.10	0.15
brendan	0.10	0.55
landscape	0.10	0.23
driveway	0.10	0.22
ideas	0.10	0.27
drawer	0.10	0.13
messages	0.10	0.18
carry	0.10	0.27
production	0.10	0.22
post	0.10	0.14
aisle	0.10	0.16
easily	0.10	0.55
direction	0.10	0.27
competitive	0.10	0.51
bread	0.10	0.42
hood	0.10	0.15
rolled	0.10	0.45
sense	0.10	0.77
includes	0.10	0.49
training	0.10	0.16
representative	0.10	0.29
willie	0.10	0.57
decade	0.10	0.18
campus	0.10	0.34
ones	0.11	0.65
contract	0.11	0.51
stories	0.11	0.41
voice	0.11	0.80
hint	0.11	0.92
smaller	0.11	0.82
working	0.11	0.73
actually	0.11	1.13
diego	0.11	0.28
word	0.11	0.35
print	0.11	0.19
receiver	0.11	0.13
largest	0.11	0.35
ahead	0.11	0.25
desk	0.11	0.20
objects	0.11	0.25
old	0.11	0.89
comes	0.11	0.71
recommended	0.11	0.14
swinging	0.11	0.20
reflect	0.11	0.49
route	0.11	0.19
folded	0.11	0.22
along	0.11	0.16
wheel	0.11	0.17
gazed	0.11	0.64
supplies	0.11	0.14
reporters	0.11	0.16
moved	0.11	0.53
track	0.11	0.10
seconds	0.11	0.26
news	0.11	0.11
dennis	0.11	0.54
pushing	0.11	0.30
seriously	0.11	1.01
brick	0.11	0.37
teach	0.11	0.24
collect	0.11	0.17
reached	0.11	0.37
wilson	0.11	0.29
repeated	0.11	0.70
press	0.11	0.12
options	0.11	0.55
ii	0.11	0.32
boards	0.11	0.11
possibilities	0.11	0.41
spinning	0.11	0.18
slice	0.11	0.31
instruction	0.11	0.27
attract	0.11	0.18
sydney	0.11	0.50
shakes	0.11	0.58
buy	0.11	0.20
governor	0.12	0.33
hang	0.12	0.47
dig	0.12	0.15
visits	0.12	0.41
potatoes	0.12	0.39
cab	0.12	0.22
lowered	0.12	0.49
granted	0.12	0.49
reporter	0.12	0.15
handed	0.12	0.32
bruce	0.12	0.51
pick	0.12	0.37
professor	0.12	0.17
tucked	0.12	0.24
tells	0.12	1.51
blown	0.12	0.63
interviews	0.12	0.16
larger	0.12	0.76
network	0.12	0.20
secretary	0.12	0.28
marcus	0.12	0.91
hold	0.12	0.34
rookie	0.12	0.20
slide	0.12	0.12
purse	0.12	0.15
placed	0.12	0.26
dock	0.12	0.26
crops	0.12	0.55
fishing	0.12	0.24
nutrition	0.12	0.16
exactly	0.12	1.15
following	0.13	0.26
per	0.13	0.22
centuries	0.13	0.36
agents	0.13	0.51
search	0.13	0.11
waving	0.13	0.49
christ	0.13	1.21
give	0.13	0.43
data	0.13	0.24
bobby	0.13	0.51
pulling	0.13	0.32
gate	0.13	0.18
muttered	0.13	0.58
york	0.13	0.29
golf	0.13	0.17
institute	0.13	0.16
pizza	0.13	0.33
brush	0.13	0.50
ease	0.13	0.83
held	0.13	0.32
columbia	0.13	0.19
ridge	0.13	0.18
elementary	0.13	0.29
mystery	0.13	0.54
silently	0.13	0.34
everyone	0.13	0.86
boost	0.13	0.82
enter	0.13	0.22
socks	0.13	0.39
shown	0.13	0.25
sauce	0.13	0.40
lemon	0.13	0.61
file	0.13	0.07
among	0.13	0.43
tube	0.13	0.20
technical	0.13	0.21
daily	0.13	0.12
grow	0.13	0.44
paper	0.13	0.14
professional	0.13	0.22
session	0.13	0.19
soup	0.13	0.37
previous	0.13	0.18
urge	0.13	0.57
surely	0.13	0.58
spirit	0.13	1.35
reach	0.14	0.38
minute	0.14	0.31
lift	0.14	0.18
forms	0.14	0.19
shrugged	0.14	0.69
outer	0.14	0.17
silent	0.14	0.83
tablespoons	0.14	0.45
trails	0.14	0.16
onto	0.14	0.19
picking	0.14	0.24
taught	0.14	0.26
compete	0.14	0.11
corn	0.14	0.51
follow	0.14	0.40
shoe	0.14	0.19
web	0.14	0.11
quite	0.14	0.77
based	0.14	0.18
dropping	0.14	0.31
ancient	0.14	0.68
sighed	0.14	0.67
dressing	0.14	0.37
subjects	0.14	0.16
review	0.14	0.17
england	0.14	0.52
prayer	0.14	1.14
newspapers	0.14	0.15
raise	0.14	0.17
returned	0.14	0.67
trail	0.14	0.18
nevertheless	0.14	0.35
faculty	0.14	0.36
offered	0.14	0.48
side	0.14	0.18
budget	0.14	0.23
benefit	0.14	0.31
temple	0.14	0.47
