ugly	-3.90	1.16
reads	0.14	0.44
cutting	0.14	0.24
organic	0.14	0.47
shaking	0.14	0.55
blinked	0.14	0.71
line	0.14	0.11
teaspoon	0.14	0.45
technology	0.14	0.17
onions	0.14	0.44
percent	0.14	0.37
patterns	0.14	0.27
town	0.14	0.66
told	0.14	1.57
lifted	0.14	0.35
covers	0.14	0.26
newspaper	0.14	0.17
months	0.15	0.25
document	0.15	0.22
hard	0.15	0.53
graduate	0.15	0.25
squeezed	0.15	0.23
period	0.15	0.20
edge	0.15	0.17
education	0.15	0.29
vegetable	0.15	0.44
chain	0.15	0.15
chair	0.15	0.30
brow	0.15	0.38
consumers	0.15	0.26
computer	0.15	0.09
double	0.15	0.78
films	0.15	0.24
degrees	0.15	0.20
chronicle	0.15	0.17
minister	0.15	0.53
student	0.15	0.30
pc	0.15	0.12
message	0.15	0.25
feet	0.15	0.22
yours	0.15	0.82
something	0.15	1.09
tower	0.15	0.22
interview	0.15	0.37
displayed	0.15	0.19
brushed	0.15	0.42
estimated	0.15	0.30
cross	0.15	0.11
estate	0.15	0.61
presence	0.15	0.41
drawing	0.15	0.13
files	0.15	0.12
general	0.15	0.19
graduated	0.15	0.23
hooked	0.15	0.25
college	0.15	0.29
school	0.15	0.30
identical	0.16	0.41
shops	0.16	0.41
stack	0.16	0.10
magazine	0.16	0.23
round	0.16	0.59
explains	0.16	0.65
leaned	0.16	0.61
magazines	0.16	0.22
library	0.16	0.20
heights	0.16	0.76
pat	0.16	0.43
map	0.16	0.11
decades	0.16	0.23
instructions	0.16	0.11
book	0.16	0.35
software	0.16	0.13
amounts	0.16	0.25
permission	0.16	0.48
clubs	0.16	0.42
wood	0.16	0.30
records	0.16	0.25
serving	0.16	0.31
pen	0.16	0.10
israel	0.16	0.75
phones	0.16	0.08
practices	0.16	0.28
opposite	0.16	0.19
underground	0.16	0.30
recognition	0.16	0.60
ted	0.16	0.41
speaker	0.16	0.21
empty	0.16	0.43
license	0.16	0.10
media	0.16	0.16
developed	0.16	0.15
earlier	0.16	0.29
come	0.16	0.80
lincoln	0.16	0.38
atop	0.16	0.11
senate	0.16	0.30
individual	0.16	0.22
naked	0.16	0.28
corners	0.16	0.24
later	0.16	0.29
read	0.16	0.29
prince	0.16	0.74
tournament	0.16	0.23
brooklyn	0.16	0.62
behavior	0.16	0.45
lunch	0.17	0.36
rested	0.17	0.26
fat	0.17	0.27
catholic	0.17	0.81
moving	0.17	0.40
trace	0.17	0.43
written	0.17	0.33
reform	0.17	0.25
preserve	0.17	0.56
practice	0.17	0.18
religion	0.17	0.58
muscles	0.17	0.28
pond	0.17	0.33
rent	0.17	0.28
stirring	0.17	0.42
low	0.17	0.45
exercise	0.17	0.17
boot	0.17	0.22
hamilton	0.17	0.55
photos	0.17	0.09
information	0.17	0.19
normal	0.17	0.48
platform	0.17	0.21
member	0.17	0.29
tested	0.17	0.46
next	0.17	0.44
rocky	0.17	0.18
pointed	0.17	0.56
middle	0.17	0.15
scale	0.17	0.31
christian	0.17	0.79
clinton	0.17	0.29
accepted	0.17	0.28
resting	0.17	0.27
passengers	0.17	0.29
weekly	0.17	0.16
books	0.17	0.29
max	0.17	0.58
published	0.17	0.25
reading	0.17	0.32
occasionally	0.17	0.41
started	0.17	0.56
cook	0.17	0.43
accounting	0.17	0.33
pocket	0.17	0.15
sophisticated	0.17	0.67
particular	0.17	0.46
bend	0.17	0.28
gives	0.17	0.42
arrived	0.17	0.66
specific	0.17	0.46
stewart	0.18	0.28
nurse	0.18	0.43
extensive	0.18	0.33
santa	0.18	0.25
customers	0.18	0.32
sheet	0.18	0.33
property	0.18	0.46
radio	0.18	0.10
notebook	0.18	0.07
barn	0.18	0.65
wonder	0.18	0.99
bent	0.18	0.31
masters	0.18	0.28
originally	0.18	0.12
successful	0.18	0.35
remained	0.18	0.71
tool	0.18	0.27
basket	0.18	0.36
within	0.18	0.19
video	0.18	0.13
dining	0.18	0.94
douglas	0.18	0.56
teaching	0.18	0.30
talks	0.18	0.68
entering	0.18	0.16
devices	0.18	0.13
everything	0.18	1.00
institution	0.18	0.20
photographs	0.18	0.11
schedule	0.18	0.22
envelope	0.18	0.09
steep	0.18	0.14
antonio	0.18	0.31
maybe	0.18	1.10
unlike	0.18	0.59
pursue	0.18	0.18
applied	0.18	0.12
pressing	0.18	0.24
telephone	0.18	0.24
blessed	0.18	1.10
gender	0.18	0.37
analysts	0.18	0.43
workout	0.18	0.14
baseball	0.18	0.24
readers	0.18	0.28
online	0.18	0.18
lewis	0.19	0.46
pour	0.19	0.46
suppose	0.19	1.10
hill	0.19	0.26
luke	0.19	0.74
site	0.19	0.13
conservative	0.19	0.41
machines	0.19	0.12
london	0.19	0.29
cut	0.19	0.39
goals	0.19	0.24
stretched	0.19	0.24
buying	0.19	0.21
nose	0.19	0.30
brave	0.19	0.55
camps	0.19	0.40
grave	0.19	0.51
pages	0.19	0.27
crucial	0.19	0.72
gore	0.19	0.32
wrapped	0.19	0.25
combine	0.19	0.46
knees	0.19	0.27
toss	0.19	0.30
nods	0.19	0.60
class	0.19	0.18
phone	0.19	0.26
jesus	0.19	1.01
internet	0.19	0.16
courses	0.19	0.23
eyes	0.19	0.28
chip	0.19	0.19
documents	0.19	0.14
attending	0.19	0.78
hour	0.19	0.30
christians	0.19	0.92
ask	0.19	0.73
copy	0.19	0.18
copies	0.19	0.17
bush	0.19	0.28
stir	0.19	0.45
uses	0.19	0.43
hanging	0.19	0.23
digging	0.19	0.25
degree	0.19	0.17
digital	0.19	0.14
crossed	0.19	0.24
boxes	0.19	0.69
tip	0.20	0.22
britain	0.20	0.56
level	0.20	0.38
begin	0.20	0.32
procedures	0.20	0.18
clearing	0.20	0.35
stone	0.20	0.20
eager	0.20	0.60
received	0.20	0.26
keys	0.20	0.16
natural	0.20	0.67
newly	0.20	0.19
bourne	0.20	0.58
element	0.20	0.28
notes	0.20	0.16
sessions	0.20	0.20
directions	0.20	0.27
stores	0.20	0.23
secrets	0.20	0.46
sang	0.20	1.19
above	0.20	0.16
grill	0.20	0.42
pace	0.20	0.21
belonged	0.20	1.57
creasy	0.20	0.57
amount	0.20	0.27
curriculum	0.20	0.29
appeal	0.20	0.45
fees	0.20	0.34
create	0.20	0.27
text	0.20	0.25
gear	0.20	0.23
understand	0.20	0.64
alan	0.20	0.38
computers	0.20	0.12
substantial	0.20	0.67
enough	0.20	0.68
covered	0.21	0.43
massive	0.21	0.62
grown	0.21	0.63
writing	0.21	0.30
acted	0.21	0.62
jewish	0.21	0.64
pad	0.21	0.09
mount	0.21	0.19
sell	0.21	0.25
louis	0.21	0.37
congressional	0.21	0.29
roll	0.21	0.15
editor	0.21	0.21
weeks	0.21	0.31
presidential	0.21	0.30
medium	0.21	0.44
climb	0.21	0.17
movies	0.21	0.22
scientist	0.21	0.30
tools	0.21	0.14
send	0.21	0.37
philosophy	0.21	0.15
nearest	0.21	0.33
seventeen	0.21	0.24
spent	0.21	0.38
delivery	0.21	0.26
serve	0.21	0.35
math	0.21	0.22
nfl	0.21	0.16
goods	0.21	0.16
bill	0.21	0.21
gravel	0.21	0.37
speak	0.21	0.41
million	0.21	0.26
sample	0.21	0.28
sunset	0.21	0.38
teenager	0.21	0.50
steering	0.21	0.17
vincent	0.21	0.63
lou	0.21	0.53
leaving	0.22	0.76
requirements	0.22	0.20
ties	0.22	0.72
directed	0.22	0.20
creek	0.22	0.26
until	0.22	0.43
lip	0.22	0.34
pool	0.22	0.33
teacher	0.22	0.31
checks	0.22	0.23
electronic	0.22	0.15
wrote	0.22	0.31
add	0.22	0.41
taking	0.22	0.62
gym	0.22	0.16
marked	0.22	0.17
master	0.22	0.23
display	0.22	0.20
eighteen	0.22	0.24
position	0.22	0.63
paris	0.22	0.30
entry	0.22	0.10
obvious	0.22	0.46
visual	0.22	0.24
carved	0.22	0.29
vegas	0.22	0.23
chairman	0.22	0.26
edges	0.22	0.33
globe	0.22	0.49
forward	0.22	0.25
raising	0.22	0.30
permanent	0.22	0.68
specifically	0.22	0.26
valuable	0.22	0.75
liberal	0.22	0.42
canvas	0.22	0.24
joined	0.22	0.64
established	0.22	0.20
asking	0.22	0.70
votes	0.22	0.33
mountain	0.22	0.21
wallet	0.23	0.08
informed	0.23	0.86
ride	0.23	0.23
communications	0.23	0.16
checking	0.23	0.22
fans	0.23	0.21
poem	0.23	0.30
drain	0.23	0.50
tablespoon	0.23	0.42
motor	0.23	0.44
quarters	0.23	0.88
throwing	0.23	0.38
store	0.23	0.23
rest	0.23	0.54
gain	0.23	0.24
craft	0.23	0.19
support	0.23	0.26
mail	0.23	0.15
closest	0.23	0.96
iron	0.23	0.26
tapped	0.23	0.22
marble	0.23	0.25
shed	0.23	0.30
climbing	0.23	0.09
odds	0.23	0.49
insurance	0.23	0.36
rights	0.23	0.55
native	0.23	0.75
classes	0.23	0.21
prepare	0.23	0.21
starting	0.23	0.34
rate	0.23	0.28
sets	0.23	0.22
considerable	0.23	0.72
menu	0.23	0.28
entertainment	0.23	0.19
mobile	0.23	0.13
senator	0.23	0.29
letter	0.23	0.23
stem	0.23	0.50
whatever	0.23	1.16
ingredients	0.23	0.40
reagan	0.23	0.27
discipline	0.23	0.66
generations	0.23	1.12
classroom	0.23	0.30
regardless	0.23	0.33
fall	0.23	0.27
hung	0.24	0.25
tables	0.24	0.39
purchased	0.24	0.24
expression	0.24	0.43
log	0.24	0.32
higher	0.24	0.65
dollars	0.24	0.22
principles	0.24	0.33
turning	0.24	0.30
joe	0.24	0.50
spoke	0.24	0.77
write	0.24	0.24
meal	0.24	0.34
morris	0.24	0.22
dead	0.24	0.84
story	0.24	0.46
heels	0.24	0.30
significant	0.24	0.46
measured	0.24	0.49
charlie	0.24	0.67
principle	0.24	0.36
kerry	0.24	0.30
preparing	0.24	0.36
since	0.24	0.20
learning	0.24	0.19
rear	0.24	0.20
bottom	0.24	0.22
service	0.24	0.18
purchase	0.24	0.25
layers	0.24	0.35
pine	0.24	0.37
structures	0.24	0.24
square	0.24	0.20
wireless	0.24	0.16
principal	0.24	0.23
host	0.24	0.21
fundamental	0.24	0.43
literature	0.24	0.22
expert	0.24	0.17
hours	0.24	0.41
set	0.24	0.26
believe	0.25	0.71
released	0.25	0.21
wallace	0.25	0.29
restaurant	0.25	0.30
avenue	0.25	0.30
root	0.25	0.84
roots	0.25	0.40
leonard	0.25	0.66
political	0.25	0.34
leaning	0.25	0.33
featured	0.25	0.16
experience	0.25	0.37
literary	0.25	0.34
printed	0.25	0.14
stones	0.25	0.28
associate	0.25	0.27
fee	0.25	0.25
pockets	0.25	0.20
hired	0.25	0.44
participation	0.25	0.26
phil	0.25	0.43
liquid	0.25	0.64
method	0.25	0.22
below	0.25	0.20
thighs	0.25	0.28
engage	0.25	0.44
met	0.25	1.25
nails	0.25	0.29
elbow	0.25	0.64
chief	0.25	0.28
operating	0.25	0.13
reed	0.25	0.66
pleased	0.25	1.76
paid	0.25	0.30
writers	0.25	0.33
networks	0.25	0.18
nations	0.25	0.67
elected	0.25	0.34
pole	0.25	0.20
factory	0.25	0.38
remaining	0.26	0.44
roles	0.26	0.23
microsoft	0.26	0.16
dean	0.26	0.25
baker	0.26	0.26
laughed	0.26	0.65
union	0.26	0.52
shopping	0.26	0.29
bound	0.26	0.24
toes	0.26	0.32
forehead	0.26	0.39
fitness	0.26	0.15
entirely	0.26	0.50
tongue	0.26	0.44
candidate	0.26	0.39
beach	0.26	0.31
village	0.26	0.54
calls	0.26	0.61
letters	0.26	0.21
legs	0.26	0.27
jonathan	0.26	0.48
rick	0.26	0.50
leaves	0.26	0.67
foot	0.26	0.32
sites	0.26	0.19
statement	0.26	0.24
election	0.26	0.34
retired	0.26	0.37
preparation	0.26	0.17
chance	0.26	0.66
wooden	0.26	0.23
pressed	0.27	0.22
filling	0.27	0.55
keeping	0.27	0.53
paying	0.27	0.32
founded	0.27	0.25
canyon	0.27	0.30
ice	0.27	0.51
league	0.27	0.27
flashed	0.27	0.30
sport	0.27	0.21
knows	0.27	1.25
loose	0.27	0.29
upper	0.27	0.23
danny	0.27	0.50
kevin	0.27	0.49
man	0.27	0.69
jobs	0.27	0.52
vote	0.27	0.34
someday	0.27	0.62
answered	0.27	0.54
annual	0.27	0.97
maintained	0.27	0.40
running	0.27	0.49
assembly	0.27	0.30
truth	0.27	0.61
maximum	0.27	0.47
impossible	0.27	0.61
lifting	0.27	0.15
howard	0.27	0.35
explore	0.27	0.33
shining	0.27	0.34
executive	0.28	0.24
supposed	0.28	0.86
rates	0.28	0.36
writes	0.28	0.52
lap	0.28	0.18
recently	0.28	0.42
client	0.28	0.36
ultimate	0.28	0.59
head	0.28	0.26
stretch	0.28	0.22
soil	0.28	0.52
meaning	0.28	0.29
really	0.28	1.09
belief	0.28	0.57
don	0.28	0.51
starks	0.28	0.52
raised	0.28	0.38
worth	0.28	0.19
sigh	0.28	0.49
director	0.28	0.28
greek	0.28	0.36
layer	0.28	0.34
veteran	0.28	0.26
stadium	0.28	0.24
subtle	0.28	1.06
kennedy	0.28	0.28
lessons	0.28	0.20
pay	0.28	0.33
tender	0.28	0.51
days	0.28	0.46
poetry	0.28	0.31
owned	0.28	0.63
results	0.28	0.52
president	0.28	0.29
meanwhile	0.29	0.40
gates	0.29	0.15
franklin	0.29	0.50
call	0.29	0.61
competition	0.29	0.16
aside	0.29	0.37
rubbed	0.29	0.30
recalls	0.29	0.73
showing	0.29	0.32
real	0.29	1.77
teachers	0.29	0.44
importance	0.29	0.38
sunlight	0.29	0.53
arms	0.29	0.27
fingers	0.29	0.32
republicans	0.29	0.38
original	0.29	0.81
start	0.29	0.57
nba	0.29	0.22
keeps	0.29	0.58
democrats	0.29	0.38
athletes	0.29	0.28
firmly	0.29	0.26
seek	0.29	0.38
sides	0.29	0.27
access	0.29	0.64
draft	0.29	0.20
star	0.29	0.19
technique	0.30	0.21
tape	0.30	0.17
club	0.30	0.36
nick	0.30	0.50
precise	0.30	0.71
year	0.30	0.22
teenagers	0.30	0.94
fill	0.30	0.40
cotton	0.30	0.45
championship	0.30	0.18
powder	0.30	0.46
church	0.30	0.90
minutes	0.30	0.41
chin	0.30	0.29
today	0.30	0.72
likely	0.30	0.52
field	0.30	0.20
towers	0.30	0.27
saint	0.30	0.81
rack	0.30	0.36
knee	0.30	0.65
camp	0.30	0.25
photo	0.30	0.12
upright	0.30	0.44
shoulders	0.30	0.28
win	0.30	0.18
movie	0.30	0.24
gap	0.30	0.14
oak	0.30	0.36
coach	0.30	0.21
attached	0.30	0.22
founder	0.30	0.40
students	0.30	0.42
jacob	0.30	0.64
expect	0.30	0.63
author	0.30	0.41
leg	0.30	0.35
ed	0.30	0.47
hips	0.30	0.28
farm	0.30	0.64
writer	0.30	0.29
missing	0.30	0.39
content	0.30	0.36
seasons	0.31	0.19
strategies	0.31	0.14
teens	0.31	0.97
metal	0.31	0.30
appointment	0.31	0.31
republican	0.31	0.39
simultaneously	0.31	0.33
dish	0.31	0.39
film	0.31	0.23
andy	0.31	0.48
ready	0.31	0.67
planned	0.31	0.46
tale	0.31	0.94
finish	0.31	0.16
phrase	0.31	0.36
setting	0.31	0.58
sale	0.31	0.25
repeat	0.31	0.28
users	0.31	0.13
eric	0.31	0.47
chris	0.31	0.49
category	0.31	0.72
detailed	0.31	0.17
opportunity	0.31	0.53
travel	0.31	0.16
advertising	0.31	0.22
lifestyle	0.31	0.43
speech	0.31	0.19
hidden	0.31	0.34
future	0.31	0.56
adult	0.31	0.93
coverage	0.31	0.14
looking	0.31	0.65
brian	0.31	0.49
chips	0.32	0.25
modern	0.32	0.24
responses	0.32	0.55
across	0.32	0.26
excuse	0.32	0.71
audience	0.32	0.16
companies	0.32	0.40
francis	0.32	0.50
ticket	0.32	0.10
cover	0.32	0.45
oven	0.32	0.39
release	0.32	0.25
narrow	0.32	0.21
vice	0.32	0.28
larry	0.32	0.45
daniel	0.32	0.52
walter	0.32	0.43
shorter	0.32	0.77
orange	0.32	0.65
drama	0.32	0.33
elements	0.32	0.23
nature	0.32	0.53
greatest	0.32	0.80
barry	0.32	0.42
methods	0.32	0.17
surprise	0.32	0.76
harry	0.32	0.36
conduct	0.32	0.57
cents	0.32	0.27
prices	0.32	0.34
nathan	0.32	0.42
stuffed	0.32	0.50
names	0.32	0.55
monthly	0.32	0.26
nodded	0.32	0.75
pro	0.32	0.19
crowd	0.32	0.35
clark	0.33	0.33
rope	0.33	0.23
cap	0.33	0.33
brass	0.33	0.31
owns	0.33	0.44
bought	0.33	0.45
winning	0.33	0.19
avner	0.33	0.42
recipe	0.33	0.36
significantly	0.33	0.70
list	0.33	0.41
selling	0.33	0.27
quarter	0.33	0.21
olympic	0.33	0.18
sales	0.33	0.31
papers	0.33	0.12
success	0.33	0.32
recorded	0.33	0.43
net	0.33	0.27
corporate	0.33	0.34
craig	0.33	0.52
senior	0.33	0.41
coat	0.33	0.36
wright	0.33	0.19
team	0.33	0.21
huge	0.33	0.72
exotic	0.33	0.92
belt	0.33	0.26
wrist	0.33	0.29
dollar	0.33	0.28
abortion	0.34	0.58
tennis	0.34	0.30
g	0.34	0.20
games	0.34	0.21
technologies	0.34	0.39
why	0.34	1.10
hand	0.34	0.26
grand	0.34	0.29
meals	0.34	0.34
tied	0.34	0.25
basic	0.34	0.37
models	0.34	0.24
saving	0.34	0.28
ceo	0.34	0.31
reveal	0.34	0.30
mary	0.34	1.13
sold	0.34	0.30
definitely	0.34	1.17
babies	0.34	1.06
beliefs	0.34	0.63
wrap	0.35	0.43
devoted	0.35	0.35
costs	0.35	0.32
tim	0.35	0.47
davis	0.35	0.38
walker	0.35	0.36
portion	0.35	0.25
aluminum	0.35	0.33
smiled	0.35	0.73
presents	0.35	0.49
temperature	0.35	0.92
wishes	0.35	0.82
bills	0.35	0.28
pan	0.35	0.41
raymond	0.35	0.40
jim	0.35	0.43
adams	0.35	0.41
intellectual	0.35	0.37
going	0.35	0.97
marketing	0.35	0.21
smith	0.35	0.46
steve	0.35	0.47
title	0.35	0.18
neck	0.35	0.30
measures	0.35	0.49
whereas	0.35	0.50
convention	0.35	0.37
lined	0.35	0.34
dutch	0.35	0.30
carrying	0.35	0.46
course	0.35	0.89
transfer	0.35	0.43
loaded	0.35	0.52
preferred	0.35	1.37
ends	0.35	0.36
karen	0.35	0.51
shook	0.35	0.73
christopher	0.35	0.48
swing	0.36	0.35
turner	0.36	0.27
whispered	0.36	0.52
control	0.36	0.32
market	0.36	0.42
choose	0.36	0.57
maria	0.36	0.46
shoulder	0.36	0.32
privacy	0.36	0.55
points	0.36	0.24
contents	0.36	0.47
flour	0.36	0.40
broad	0.36	0.55
think	0.36	1.11
marco	0.36	0.51
season	0.36	0.13
campaign	0.36	0.32
thomas	0.36	0.47
teams	0.36	0.26
careful	0.36	0.39
cliff	0.36	0.25
beneath	0.36	0.35
wire	0.36	0.24
democracy	0.36	0.42
remove	0.36	0.44
mommy	0.36	0.79
palace	0.36	0.46
grade	0.36	0.28
revenue	0.36	0.34
amid	0.37	0.60
mike	0.37	0.44
candidates	0.37	0.35
portrait	0.37	0.12
positive	0.37	0.42
face	0.37	0.30
josh	0.37	0.61
player	0.37	0.26
hugh	0.37	0.61
tax	0.37	0.30
measure	0.37	0.49
arm	0.37	0.29
coaches	0.37	0.23
baking	0.37	0.36
males	0.37	0.48
democratic	0.37	0.37
players	0.37	0.29
taxes	0.37	0.34
page	0.37	0.16
common	0.37	0.38
business	0.37	0.31
grass	0.37	0.62
engaged	0.37	0.36
card	0.37	0.10
dough	0.37	0.35
doug	0.37	0.43
ron	0.37	0.43
replied	0.37	0.60
thumb	0.37	0.29
limbs	0.37	0.37
kidding	0.37	1.12
johnson	0.38	0.39
game	0.38	0.22
anthony	0.38	0.46
affiliation	0.38	0.49
vast	0.38	0.42
martin	0.38	0.44
manager	0.38	0.31
painted	0.38	0.30
equal	0.38	0.61
photograph	0.38	0.17
jeff	0.38	0.44
sugar	0.38	0.42
jerry	0.38	0.47
arrive	0.38	0.39
official	0.38	0.54
scott	0.38	0.44
hat	0.38	0.37
spending	0.38	0.27
packed	0.38	0.52
totally	0.38	0.59
views	0.38	0.32
typical	0.38	0.42
los	0.38	0.51
dave	0.39	0.43
picture	0.39	0.30
second	0.39	0.20
mark	0.39	0.45
buried	0.39	0.34
instruments	0.39	0.34
stephen	0.39	0.57
frank	0.39	0.41
swift	0.39	0.64
weather	0.39	1.35
stiff	0.39	0.73
rusty	0.39	0.65
fence	0.39	0.34
capacity	0.39	0.48
money	0.39	0.69
markets	0.39	0.47
novel	0.39	0.58
bowl	0.39	0.38
items	0.39	0.13
creating	0.39	0.45
present	0.39	0.61
tickets	0.39	0.19
putting	0.39	0.53
alongside	0.39	0.30
divided	0.39	0.18
butter	0.39	0.42
bake	0.39	0.39
sports	0.40	0.32
bold	0.40	0.51
cake	0.40	0.45
surrounded	0.40	0.59
matt	0.40	0.43
rows	0.40	0.36
paul	0.40	0.45
females	0.40	0.46
collar	0.40	0.33
main	0.40	0.41
tell	0.40	0.86
work	0.40	0.91
place	0.40	0.81
managing	0.40	0.26
rubber	0.40	0.23
waved	0.40	0.69
performing	0.40	0.53
allen	0.40	0.40
cape	0.40	0.24
dan	0.40	0.43
say	0.40	1.01
wisdom	0.40	1.03
employee	0.40	0.41
wait	0.40	0.71
option	0.40	0.23
relatives	0.40	1.23
meeting	0.40	0.42
listen	0.40	0.66
highest	0.40	0.57
average	0.40	0.62
benefits	0.41	0.24
richard	0.41	0.51
shop	0.41	0.24
skip	0.41	0.57
gary	0.41	0.47
imagination	0.41	0.58
company	0.41	0.38
self	0.41	0.57
sole	0.41	0.40
wins	0.41	0.23
register	0.41	0.31
inch	0.41	0.30
brand	0.41	0.21
leave	0.41	0.40
spoon	0.41	0.43
century	0.41	0.21
credit	0.41	0.37
humor	0.41	0.62
german	0.41	0.54
finger	0.41	0.30
jaw	0.41	0.32
advice	0.41	0.39
football	0.41	0.22
item	0.41	0.36
hip	0.41	0.62
graham	0.41	0.44
touched	0.41	0.26
tomorrow	0.42	0.56
language	0.42	0.46
robert	0.42	0.49
values	0.42	0.58
priest	0.42	0.84
beginning	0.42	0.25
lee	0.42	0.39
analyst	0.42	0.31
assured	0.42	0.95
albert	0.42	0.69
finding	0.42	0.37
income	0.42	0.33
model	0.42	0.20
test	0.42	0.54
lose	0.42	0.38
end	0.42	0.20
pulse	0.42	0.46
tests	0.42	0.56
gloves	0.42	0.34
david	0.42	0.47
boys	0.42	0.82
